-180	,	0.98
-179.9	,	0.99
-179.8	,	0.99
-179.7	,	1.00
-179.6	,	1.00
-179.5	,	0.99
-179.4	,	0.99
-179.3	,	0.99
-179.2	,	0.99
-179.1	,	0.99
-179	,	0.99
-178.9	,	0.99
-178.8	,	1.00
-178.7	,	1.00
-178.6	,	0.99
-178.5	,	0.99
-178.4	,	1.00
-178.3	,	0.99
-178.2	,	0.99
-178.1	,	0.98
-178	,	1.00
-177.9	,	1.00
-177.8	,	0.99
-177.7	,	1.00
-177.6	,	1.00
-177.5	,	0.99
-177.4	,	1.00
-177.3	,	0.99
-177.2	,	1.00
-177.1	,	1.00
-177	,	1.00
-176.9	,	0.99
-176.8	,	0.99
-176.7	,	0.99
-176.6	,	1.00
-176.5	,	1.00
-176.4	,	1.00
-176.3	,	1.01
-176.2	,	1.00
-176.1	,	1.00
-176	,	0.99
-175.9	,	0.99
-175.8	,	0.99
-175.7	,	1.01
-175.6	,	1.00
-175.5	,	0.99
-175.4	,	0.99
-175.3	,	1.00
-175.2	,	0.99
-175.1	,	1.00
-175	,	1.00
-174.9	,	1.00
-174.8	,	0.99
-174.7	,	0.99
-174.6	,	0.99
-174.5	,	1.00
-174.4	,	0.98
-174.3	,	1.00
-174.2	,	0.99
-174.1	,	1.01
-174	,	0.99
-173.9	,	0.98
-173.8	,	1.00
-173.7	,	0.99
-173.6	,	1.00
-173.5	,	1.00
-173.4	,	1.01
-173.3	,	0.99
-173.2	,	1.00
-173.1	,	1.00
-173	,	1.01
-172.9	,	0.99
-172.8	,	1.00
-172.7	,	1.01
-172.6	,	1.00
-172.5	,	1.00
-172.4	,	1.00
-172.3	,	1.00
-172.2	,	1.00
-172.1	,	1.00
-172	,	0.99
-171.9	,	1.00
-171.8	,	1.00
-171.7	,	1.01
-171.6	,	1.00
-171.5	,	0.99
-171.4	,	1.00
-171.3	,	1.01
-171.2	,	1.00
-171.1	,	1.00
-171	,	1.00
-170.9	,	1.00
-170.8	,	1.01
-170.7	,	1.00
-170.6	,	0.99
-170.5	,	1.00
-170.4	,	1.01
-170.3	,	1.00
-170.2	,	1.00
